PUlocationID,DOlocationID
83,260
107,234
216,216
200,200
97,97
240,259
28,28
15,15
77,77
223,223
193,179
100,100
234,234
141,236
217,217
75,75
47,47
123,210
21,22
17,225
28,131
230,230
88,87
231,231
249,158
246,246
247,119
238,239
138,138
234,234
45,45
262,262
197,216
69,69
95,95
3,3
48,230
231,231
212,212
255,255
218,218
213,213
108,108
7,7
237,237
71,71
148,148
130,130
78,78
89,89
237,237
131,121
100,48
76,76
244,244
95,95
37,36
37,80
113,113
141,262
157,157
48,48
171,171
89,89
166,166
237,141
206,206
75,75
28,28
74,74
125,125
179,179
42,42
48,50
236,263
82,82
97,97
244,244
170,161
237,236
180,180
255,255
65,65
3,81
233,162
21,21
113,113
18,18
132,132
163,163
163,163
163,163
76,77
255,255
123,123
70,70
26,26
164,170
112,112
141,140
72,35
205,205
50,48
188,188
48,48
37,37
10,10
261,261
144,144
41,41
241,18
146,146
141,262
233,233
37,37
190,189
232,232
91,39
39,39
69,69
230,161
68,68
11,22
172,172
146,146
177,177
68,246
162,161
13,231
24,43
259,259
259,259
244,244
143,143
127,243
247,247
32,32
119,119
75,75
39,39
165,178
68,68
80,80
246,246
259,259
42,42
209,209
79,79
79,79
7,7
147,147
239,238
129,129
260,260
14,14
92,92
14,14
173,129
262,263
43,237
142,143
122,122
259,259
18,18
127,127
75,74
259,259
179,7
37,37
198,198
112,112
230,48
132,132
132,132
132,132
230,230
228,228
87,209
230,100
136,136
133,133
76,76
188,188
9,171
234,234
234,164
218,218
87,88
73,73
92,92
259,259
113,113
107,107
147,147
255,255
249,113
256,256
39,39
215,130
141,140
248,248
35,177
124,124
135,28
152,116
79,79
142,43
69,69
173,173
127,243
208,208
155,155
95,95
162,162
88,88
25,40
217,17
108,108
7,7
197,216
89,89
52,54
223,223
221,221
7,179
49,17
229,229
235,119
17,217
164,164
157,157
181,181
61,61
70,70
141,140
97,97
242,242
233,137
247,247
263,263
207,129
90,249
56,56
179,179
143,143
244,244
40,40
37,80
36,36
174,174
161,161
74,75
76,76
113,113
260,129
198,102
112,112
225,225
188,188
107,79
74,74
114,114
249,249
249,249
239,239
223,223
161,161
43,237
228,228
255,255
242,31
141,141
75,263
75,263
61,188
112,112
116,116
255,256
229,229
166,166
226,226
234,234
73,92
56,56
237,237
76,124
200,220
146,146
115,115
25,65
254,254
78,242
81,81
21,21
71,71
223,7
223,223
140,263
7,7
181,181
74,74
48,163
37,37
97,34
87,87
219,139
130,130
197,197
201,201
142,143
48,48
148,148
100,100
237,237
100,100
7,7
45,148
260,260
10,10
231,231
14,14
14,14
231,231
95,95
102,102
49,97
17,17
133,133
255,255
160,160
3,81
54,40
142,163
101,101
126,126
256,255
121,121
223,223
145,145
79,79
7,7
158,158
37,37
197,197
41,41
39,76
75,74
68,68
117,117
179,179
76,76
161,161
171,171
143,50
68,68
205,205
213,212
119,119
198,102
129,129
80,80
186,186
7,7
20,20
238,239
188,188
78,31
249,249
76,77
147,167
106,106
15,15
28,134
259,259
133,133
9,98
18,18
139,203
179,179
75,75
71,89
139,139
191,191
135,135
42,116
213,213
161,163
198,198
191,191
223,223
216,216
62,188
167,147
244,244
47,59
102,102
256,80
211,211
205,205
223,7
130,130
177,177
37,37
22,11
242,242
148,79
139,139
188,61
42,42
39,39
152,152
106,40
262,263
157,80
28,95
70,70
100,100
186,186
179,7
37,37
127,127
237,263
114,249
91,155
137,233
98,98
162,162
176,176
255,255
255,255
121,135
198,36
240,220
169,169
148,148
205,205
80,80
37,37
152,166
14,14
254,254
36,36
87,87
162,237
220,220
72,72
61,62
130,130
35,35
130,28
242,242
158,158
243,243
97,34
117,117
74,75
152,166
166,166
60,60
171,92
75,75
161,170
35,35
106,181
260,226
178,178
14,14
222,222
36,36
181,181
125,23
203,203
14,14
263,140
238,238
98,98
161,164
62,62
14,14
181,181
167,147
246,246
118,118
35,72
114,125
68,68
236,75
107,107
37,37
82,83
56,82
75,74
189,181
92,92
220,136
255,112
250,213
164,164
220,220
249,113
80,255
83,83
141,141
250,250
66,66
229,229
143,143
238,238
162,162
75,75
235,235
80,80
147,147
196,95
249,249
137,233
205,205
235,235
241,240
254,32
254,32
237,237
161,161
166,166
130,130
198,198
196,95
236,236
7,7
132,132
255,255
119,235
261,261
261,88
157,157
242,242
75,41
28,28
259,259
161,161
219,219
260,260
185,185
183,183
200,200
231,231
3,81
158,158
231,125
121,121
56,56
75,75
259,265
249,249
241,241
198,198
67,67
50,163
158,158
164,164
75,75
78,31
164,170
216,197
36,37
203,203
218,218
151,151
139,139
71,71
7,7
3,3
10,10
158,158
197,197
233,233
255,255
79,79
76,76
141,141
234,113
159,167
136,136
132,132
62,62
129,70
72,72
224,224
26,26
37,177
157,157
67,227
92,92
258,258
258,197
75,74
70,138
225,61
215,215
63,180
180,180
48,48
18,18
235,235
200,200
200,200
256,256
56,173
23,23
18,18
106,106
216,216
258,258
182,248
162,162
241,241
231,231
37,36
197,197
246,48
25,25
250,250
241,241
231,231
107,107
82,56
161,161
9,9
220,220
123,123
158,158
7,7
249,249
112,112
141,141
125,249
42,42
244,244
152,166
233,170
244,244
100,100
79,79
196,160
165,165
193,7
36,36
32,32
259,254
238,238
225,225
36,36
201,201
225,61
144,144
65,65
129,129
89,85
183,183
72,35
18,18
215,130
139,139
127,127
76,63
69,247
79,107
197,197
70,138
230,100
134,134
65,97
130,130
48,48
255,255
140,140
42,42
159,159
220,220
172,172
90,186
169,169
163,230
247,247
191,191
129,129
258,258
75,75
85,85
163,230
158,158
155,155
79,148
74,75
123,123
143,143
237,237
147,147
257,133
139,203
237,237
137,137
236,236
230,100
61,61
254,254
190,188
188,188
77,77
56,82
95,95
139,139
48,48
205,205
20,20
249,249
208,208
221,221
185,185
231,231
35,35
216,216
216,124
102,96
21,21
191,191
145,145
62,62
122,122
219,218
219,219
219,218
219,218
219,218
219,218
219,218
219,218
219,218
219,219
219,218
219,219
256,256
147,147
200,200
200,265
60,167
94,20
185,185
80,80
168,168
145,226
132,132
175,175
45,45
88,88
87,87
173,129
178,178
244,244
244,244
17,17
236,236
216,132
245,245
26,26
116,152
70,173
144,211
42,42
41,41
146,146
188,188
97,97
130,130
81,81
232,232
42,42
244,244
258,258
258,258
255,255
48,142
76,76
74,75
163,161
7,7
68,100
121,121
76,77
113,114
161,161
95,134
51,81
89,85
157,157
127,127
150,150
18,18
212,213
60,60
169,169
229,141
215,215
213,250
74,74
168,168
180,180
43,75
239,239
152,116
173,173
119,119
42,42
50,48
100,100
146,146
161,161
42,41
119,119
123,123
16,16
197,197
144,144
37,225
39,222
208,208
130,215
139,203
217,217
254,254
18,18
7,260
91,91
71,89
155,155
164,164
177,37
243,243
249,249
256,255
223,223
76,76
35,72
212,212
255,255
36,37
74,74
180,258
195,195
71,72
165,149
215,215
39,39
177,61
181,106
116,244
173,173
17,17
35,35
61,225
256,217
256,217
254,254
19,19
118,118
156,156
231,231
188,188
84,84
66,66
193,193
221,221
241,18
18,18
174,240
151,238
243,243
116,244
86,86
174,18
13,231
220,220
49,17
87,87
11,22
89,71
241,241
28,28
129,129
239,239
234,186
222,222
222,222
222,222
132,132
81,81
16,16
147,147
188,62
235,235
66,33
20,47
63,63
16,16
141,141
114,114
246,68
41,41
254,254
230,161
213,213
163,163
39,39
164,164
39,39
72,72
37,36
171,171
92,92
18,136
136,235
234,107
38,38
205,205
205,205
163,163
70,173
80,37
205,205
198,36
236,263
116,116
193,145
14,14
63,180
228,227
107,107
7,146
39,39
181,189
60,60
200,200
143,239
201,201
158,125
185,185
7,7
53,53
49,49
41,41
232,232
239,142
48,48
11,11
245,245
130,28
227,227
248,248
141,141
10,10
19,19
213,213
126,147
131,131
196,196
170,161
49,181
162,162
61,189
223,223
255,255
234,234
42,42
25,33
33,33
35,35
242,242
10,132
10,132
74,74
163,163
184,184
254,254
243,243
236,236
196,95
152,152
166,41
95,95
13,13
226,226
255,256
220,220
32,32
79,107
18,18
244,244
87,261
62,62
14,14
76,77
87,87
138,138
23,23
65,65
166,166
170,233
170,233
225,37
173,129
161,161
18,18
170,170
100,100
100,100
97,97
41,41
148,144
36,80
7,7
166,166
167,147
35,35
160,160
101,101
192,192
258,258
37,37
33,33
259,259
136,136
92,92
42,42
14,14
73,92
232,232
20,20
35,35
80,255
145,112
112,255
89,89
174,174
124,124
252,15
150,150
132,132
170,170
132,132
132,132
132,132
170,170
92,92
39,39
86,86
260,260
31,78
36,36
61,61
197,197
15,15
122,122
33,65
26,26
42,42
79,79
145,146
79,79
234,164
36,198
132,132
163,163
61,61
61,225
225,225
243,243
121,121
39,39
259,259
161,161
134,134
151,238
188,62
259,259
116,244
91,91
92,92
39,39
236,236
238,151
252,252
62,62
137,233
215,215
61,61
159,147
7,179
228,257
5,84
102,196
113,114
107,107
226,226
181,257
225,225
119,119
138,138
159,159
131,131
192,192
80,80
19,19
163,230
188,188
50,50
20,20
21,21
223,223
208,208
225,17
171,171
245,245
132,132
246,246
137,137
115,221
254,32
148,148
114,114
7,7
74,41
112,112
249,249
127,243
188,188
161,161
69,69
3,3
89,165
237,237
229,229
14,14
36,36
152,152
61,61
36,198
127,127
186,90
228,228
225,225
35,35
226,7
107,107
188,61
55,55
117,117
198,198
161,230
235,235
163,163
228,228
233,233
254,254
68,68
135,135
135,135
173,56
86,265
208,208
117,117
86,86
227,227
47,47
219,219
45,45
7,7
76,77
233,233
41,41
56,56
17,217
72,72
37,177
112,112
86,86
182,182
77,77
147,147
80,80
147,147
172,172
72,72
25,106
145,146
26,26
219,219
35,35
106,106
100,100
256,255
164,230
74,75
171,171
161,161
139,139
216,216
197,197
134,134
39,39
72,188
36,198
100,100
65,25
162,162
179,179
205,205
13,13
165,165
61,225
36,36
162,162
16,16
139,205
135,121
205,139
129,129
90,90
63,258
166,24
81,81
42,42
75,75
219,218
260,7
178,178
160,160
92,92
3,3
174,174
37,37
239,238
170,170
93,93
25,25
123,123
80,37
200,200
222,222
125,125
212,248
116,116
169,169
115,221
42,42
197,197
112,112
134,134
177,177
91,91
75,75
216,216
48,48
56,56
116,116
42,42
243,243
241,18
231,261
4,232
185,185
243,243
51,81
263,262
224,4
113,79
92,92
158,158
39,39
197,197
72,72
81,81
61,177
206,206
221,221
3,3
7,7
69,159
117,117
132,132
237,141
85,71
124,124
53,53
39,39
239,239
82,82
68,68
144,144
125,211
125,211
95,95
211,211
166,41
13,231
254,254
226,260
226,226
256,255
259,259
69,247
48,48
215,215
61,61
132,132
223,223
219,219
18,18
216,216
228,227
259,259
232,232
168,159
51,51
85,71
53,53
151,238
127,127
216,216
246,246
14,14
20,20
95,95
24,151
42,42
49,49
262,262
10,10
225,225
66,66
174,174
7,7
80,80
63,180
114,148
18,18
171,171
25,25
78,78
63,63
140,140
73,73
181,181
237,237
236,43
229,229
205,205
197,197
48,48
135,135
51,51
69,69
10,215
173,173
159,159
132,132
221,221
213,213
168,168
216,216
37,37
129,260
219,216
249,249
113,113
114,114
164,164
150,150
239,239
22,22
41,41
129,129
119,119
263,236
192,192
75,75
73,171
42,42
130,130
35,35
130,131
129,129
132,132
152,166
48,163
145,145
164,164
79,79
4,4
66,66
166,24
106,106
82,82
230,230
233,229
255,255
139,139
212,248
126,126
223,223
76,124
142,143
17,217
130,28
227,227
73,73
138,138
95,95
238,151
191,191
117,117
235,235
82,82
225,177
197,197
37,37
125,125
14,14
135,135
39,39
66,66
197,216
91,155
61,189
3,81
35,72
246,246
177,77
123,123
72,72
17,225
85,71
236,75
122,122
198,198
130,215
98,98
36,36
251,251
215,215
130,130
48,48
62,61
39,39
51,51
251,251
164,162
203,203
161,161
22,22
252,252
74,75
39,39
241,241
79,79
142,142
21,123
220,241
170,170
201,201
7,7
219,219
234,234
98,121
138,138
263,236
75,236
260,260
150,150
254,254
254,254
255,255
74,74
163,163
134,28
232,4
132,132
72,72
112,112
42,41
48,142
262,141
160,102
183,208
210,210
95,95
166,166
43,43
256,255
131,191
36,36
206,206
200,220
89,85
258,180
116,116
136,136
209,209
203,203
16,16
37,80
246,246
252,252
68,100
76,76
40,40
178,178
157,157
127,127
152,152
10,10
186,90
56,56
42,42
91,91
166,166
163,230
180,258
259,259
151,238
79,79
43,142
63,63
173,70
226,226
26,26
14,14
198,198
89,89
95,196
189,189
133,227
119,235
144,144
61,225
226,146
137,137
192,192
61,225
249,125
168,168
42,42
177,225
19,19
37,37
36,36
36,36
72,35
252,252
39,39
171,171
220,220
144,144
179,179
77,77
36,198
92,92
185,185
61,17
181,106
36,37
260,260
231,231
106,25
181,181
231,231
129,129
129,129
102,102
228,228
14,14
77,77
24,151
75,75
237,236
56,138
100,48
186,186
85,188
252,252
3,3
188,188
36,198
234,234
14,14
117,117
170,170
75,74
255,255
97,97
209,209
62,62
45,45
246,246
237,141
115,115
21,123
181,228
255,80
42,42
16,16
259,259
76,76
225,225
7,7
170,137
89,133
247,247
258,258
149,149
55,55
166,151
234,107
127,127
127,127
187,187
185,185
25,25
242,185
216,216
92,92
231,231
121,121
17,17
240,240
80,80
227,227
37,37
23,23
156,23
61,61
51,81
214,214
246,246
35,35
39,39
205,205
66,66
74,74
74,74
75,74
120,244
107,107
238,238
263,263
211,211
61,61
43,142
216,216
32,32
164,164
198,198
95,196
174,174
246,246
210,210
68,68
237,237
161,162
81,259
89,89
36,37
112,145
66,66
17,17
200,200
138,138
144,144
131,98
31,31
127,127
215,215
232,232
220,220
85,85
77,77
107,107
196,95
40,25
239,239
95,95
39,39
35,35
149,165
62,188
79,107
162,170
148,232
86,86
150,150
82,82
90,68
7,7
97,49
174,174
36,37
220,153
127,127
241,136
42,42
61,61
198,198
21,21
130,130
206,206
53,53
171,73
92,92
161,161
161,161
6,6
102,96
69,69
89,89
262,262
249,90
82,196
161,170
236,236
248,248
213,213
218,218
42,42
163,48
7,193
232,229
141,141
231,231
234,137
224,90
249,249
236,263
238,238
107,107
166,236
79,125
42,41
234,249
80,36
140,141
237,236
239,239
79,79
231,4
166,166
223,223
225,225
14,14
51,51
229,233
223,223
230,114
239,239
166,166
142,170
79,107
107,107
148,45
138,226
238,238
142,236
246,161
100,246
79,249
140,162
70,70
170,137
234,186
161,107
143,163
166,151
137,233
50,50
143,142
231,158
140,236
50,48
261,164
233,234
237,237
75,236
239,75
263,75
142,143
13,13
263,263
142,161
24,166
90,90
48,143
188,71
42,42
246,79
140,263
166,166
68,48
249,224
261,233
230,142
113,48
230,48
225,17
50,229
48,48
229,161
113,87
48,48
146,75
107,107
238,238
143,143
164,161
4,68
260,260
42,42
236,229
143,140
75,236
231,232
21,155
48,236
24,239
87,113
75,60
36,80
164,142
141,68
230,161
35,76
239,239
140,229
161,68
236,236
140,163
237,163
158,164
141,142
232,232
113,79
75,7
55,155
170,161
236,161
239,239
163,140
162,163
236,236
107,79
24,166
230,186
234,4
143,239
141,141
100,142
262,262
239,142
232,137
79,79
263,75
143,143
48,48
170,164
13,246
48,237
79,107
161,170
246,246
79,79
170,137
75,74
143,143
141,237
249,125
186,166
139,139
233,170
246,262
263,236
10,10
137,137
246,125
236,236
239,238
75,75
74,186
151,238
166,151
164,161
262,262
71,106
13,162
13,170
236,236
142,141
249,230
164,186
79,112
262,262
41,41
166,236
107,262
162,263
87,209
107,107
151,238
79,13
229,229
224,224
151,238
75,236
143,186
263,170
209,261
161,231
246,158
140,107
148,232
166,239
100,170
42,75
143,143
238,238
14,14
90,231
162,107
237,263
155,91
170,233
237,237
41,244
238,239
143,161
41,41
141,226
211,234
262,237
148,162
141,170
168,168
263,75
75,74
137,262
13,13
238,239
33,33
161,163
13,13
33,87
100,142
231,162
113,229
249,140
179,230
43,41
100,45
161,4
162,142
230,13
163,249
162,79
163,238
164,255
114,97
164,255
224,209
113,191
145,4
48,138
114,25
211,49
13,161
158,236
158,263
230,142
50,231
170,142
234,232
113,80
138,246
129,48
48,262
48,140
76,76
41,42
142,141
48,50
107,90
24,75
158,90
50,114
137,170
233,140
162,238
161,236
166,166
163,114
164,112
236,229
107,107
263,263
140,262
137,107
238,142
7,7
48,239
137,232
48,68
163,137
42,42
166,166
261,239
50,170
162,137
42,42
238,238
261,79
88,79
74,75
143,229
236,140
48,48
234,74
13,246
229,141
238,74
41,41
144,231
232,148
125,249
132,132
215,215
234,234
90,234
255,255
142,48
42,42
255,255
39,39
49,17
91,91
159,168
23,23
116,116
9,9
250,250
75,75
55,55
114,148
200,200
26,26
140,141
43,230
14,14
164,164
42,42
150,210
254,81
120,243
210,150
260,260
7,146
188,62
47,47
77,77
148,79
36,36
167,167
161,161
259,259
201,201
76,77
121,121
125,125
259,259
85,85
234,170
119,119
163,43
23,23
93,192
87,87
85,85
61,61
80,37
62,188
197,197
92,92
231,231
231,231
61,62
231,125
7,7
165,165
231,231
181,106
171,171
34,34
249,158
139,139
75,236
169,18
126,126
235,119
197,197
166,166
85,85
135,28
230,48
42,42
133,133
259,259
254,174
164,164
167,147
169,235
250,182
40,40
251,251
74,263
197,216
51,51
17,49
255,255
167,167
36,198
14,14
80,80
230,186
246,48
215,215
170,107
215,215
76,76
177,177
239,239
210,210
24,41
80,37
137,137
39,39
255,255
259,259
193,193
142,143
85,85
26,26
252,252
121,121
226,226
66,97
41,41
208,208
198,198
42,42
174,174
26,26
79,79
237,237
37,37
147,147
7,7
7,7
63,76
42,42
106,106
116,116
158,158
234,107
91,155
165,165
82,83
19,19
231,125
145,145
212,213
170,164
212,213
256,256
11,11
246,68
108,21
186,186
193,193
91,91
205,205
7,260
215,10
123,123
98,98
100,100
256,255
215,215
3,3
107,234
263,236
242,242
127,127
243,243
121,121
18,94
107,107
153,136
61,61
235,235
255,112
177,225
50,48
182,242
215,215
82,82
130,130
193,145
132,132
216,216
80,255
216,216
7,146
241,241
60,60
170,137
92,92
127,243
123,123
43,163
92,192
92,92
25,65
48,43
68,68
76,76
231,231
231,211
63,177
55,55
79,79
130,130
116,152
79,79
169,94
215,215
244,244
78,78
5,5
36,37
48,48
157,157
47,47
75,75
242,242
75,74
25,52
213,213
150,210
48,48
123,123
147,147
48,100
95,95
75,75
61,61
181,181
82,83
260,83
129,70
92,92
238,238
225,225
218,218
181,257
150,150
188,62
72,72
75,75
85,85
226,226
226,226
226,226
70,129
132,132
261,261
125,125
255,255
132,132
36,80
14,14
14,228
100,100
73,92
39,39
37,37
167,167
37,37
159,159
197,197
244,120
166,166
244,243
167,69
78,248
14,14
181,181
41,41
174,174
201,201
236,43
170,170
241,241
188,62
14,14
223,207
148,79
20,78
181,257
48,68
42,42
141,229
10,10
81,3
89,89
215,215
22,22
22,22
22,22
22,22
153,153
208,208
159,147
22,11
87,87
71,71
132,132
231,231
28,28
56,56
195,54
77,77
48,163
86,86
198,160
214,214
255,255
20,20
116,116
138,138
138,138
138,138
138,138
33,25
234,164
161,230
74,75
108,21
22,22
237,236
26,26
171,171
75,75
3,3
3,3
69,69
10,10
82,82
76,76
244,244
254,254
231,231
67,67
174,174
164,234
21,21
107,107
3,3
147,147
41,41
65,97
227,67
228,228
48,246
69,69
75,75
18,94
14,14
63,63
17,17
256,255
255,255
14,14
259,259
252,252
213,213
142,143
261,261
61,61
166,166
16,16
47,69
41,41
216,216
234,249
75,151
16,16
205,205
68,68
90,90
223,223
127,127
178,165
170,170
16,16
144,144
261,261
168,168
121,121
24,166
170,170
61,61
17,217
91,91
14,14
191,122
228,228
164,164
107,137
107,137
231,261
123,123
16,16
16,16
83,82
39,39
74,75
242,60
48,48
136,241
132,132
173,56
216,216
188,188
24,238
147,147
25,97
41,41
156,156
138,138
170,170
236,263
39,39
10,10
92,92
114,114
76,76
16,16
243,243
247,69
195,195
148,148
241,241
246,48
39,39
92,92
114,114
37,225
249,249
85,85
14,14
116,116
92,92
249,113
14,14
210,210
140,141
128,128
79,79
148,148
92,92
35,35
221,221
32,32
159,168
212,213
243,243
36,36
113,90
234,234
178,123
169,235
248,248
137,137
68,90
78,78
32,32
50,48
239,239
225,225
14,14
92,92
35,35
189,61
188,188
130,130
223,223
189,189
115,115
230,230
89,89
107,137
193,193
148,148
48,48
48,48
133,133
14,14
14,14
155,155
48,48
138,70
226,226
251,251
220,220
236,263
179,179
198,198
126,147
69,247
189,189
121,121
13,13
242,78
116,244
138,138
241,220
36,36
174,174
3,3
231,231
138,138
69,167
81,81
228,228
41,166
209,87
213,250
141,141
77,76
231,231
53,53
79,113
188,89
239,239
256,255
259,259
33,33
64,101
138,138
109,109
35,35
262,75
169,235
260,260
220,220
161,161
3,81
37,36
163,161
70,173
61,62
256,256
116,116
186,234
255,112
36,36
62,62
216,216
158,158
48,48
135,135
261,13
163,163
171,73
37,37
256,255
74,75
42,116
161,230
247,235
259,240
69,169
142,142
165,165
174,240
62,188
37,37
234,234
83,83
223,223
159,167
119,119
238,238
48,48
243,243
243,243
41,41
72,71
250,250
4,4
32,32
80,80
69,247
237,237
255,256
234,234
249,249
74,75
144,148
228,228
236,237
48,48
72,72
208,208
32,32
80,80
254,254
233,233
213,213
81,81
200,200
162,161
3,81
121,121
164,161
95,95
13,13
39,39
50,48
141,141
151,151
241,241
182,182
225,37
218,218
55,55
131,131
113,113
247,247
201,201
255,80
100,100
39,39
166,24
35,35
172,172
18,18
166,166
179,7
263,263
42,42
98,98
263,237
100,170
221,115
6,6
23,118
91,91
33,33
108,108
74,75
75,236
123,123
129,129
14,67
17,217
132,132
113,113
117,117
238,151
33,33
251,251
195,195
48,48
212,212
39,39
39,39
124,124
17,217
49,17
129,129
250,250
242,242
102,102
189,189
69,169
18,18
26,26
228,228
87,87
132,132
79,79
79,79
79,79
107,107
94,169
43,43
195,195
152,166
108,108
107,113
92,92
116,152
208,208
79,79
234,234
43,237
13,13
187,187
214,214
149,149
216,216
51,81
142,239
135,135
230,48
89,91
106,106
95,95
83,83
120,243
42,42
131,98
36,36
32,3
168,168
241,241
206,206
201,201
197,197
